yarn run v1.22.5
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node /home/eric/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/eric/frontend/node_modules/webpack/hot/dev-server.js /home/eric/frontend/node_modules/webpack-dev-server/client/index.js?http://10.20.99.115:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 46% building 304/323 modules 19 active /home/eric/frontend/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /home/eric/frontend/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /home/eric/frontend/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /home/eric/frontend/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /home/eric/frontend/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /home/eric/frontend/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /home/eric/frontend/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /home/eric/frontend/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/assets/icons/iconfont.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/assets/icons/iconfont.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/assets/icons/iconfont.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/assets/icons/iconfont.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/assets/icons/iconfont.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/assets/icons/iconfont.js
<s> [webpack.Progress] 48% building 317/324 modules 7 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/src/assets/icons/iconfont.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /home/eric/frontend/node_modules/qs/lib/index.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active /home/eric/frontend/node_modules/qs/lib/index.js
<s> [webpack.Progress] 48% building 319/325 modules 6 active /home/eric/frontend/node_modules/qs/lib/index.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active /home/eric/frontend/node_modules/particles.js/particles.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/eric/frontend/src/assets/consola-1.ttf
<s> [webpack.Progress] 48% building 319/328 modules 9 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/eric/frontend/src/assets/home.png
<s> [webpack.Progress] 48% building 319/329 modules 10 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/eric/frontend/src/assets/yxh.jpg
<s> [webpack.Progress] 48% building 319/330 modules 11 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/eric/frontend/src/assets/zym.jpg
<s> [webpack.Progress] 48% building 319/331 modules 12 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/eric/frontend/src/assets/zyq.jpg
<s> [webpack.Progress] 48% building 319/332 modules 13 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/eric/frontend/src/assets/hqq.jpg
<s> [webpack.Progress] 48% building 319/333 modules 14 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/eric/frontend/src/assets/dblogo.png
<s> [webpack.Progress] 48% building 319/334 modules 15 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/eric/frontend/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.woff
<s> [webpack.Progress] 48% building 319/335 modules 16 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/eric/frontend/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.ttf
<s> [webpack.Progress] 48% building 320/335 modules 15 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--4-0!/home/eric/frontend/node_modules/element-ui/lib/theme-chalk/fonts/element-icons.ttf
<s> [webpack.Progress] 48% building 320/336 modules 16 active /home/eric/frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /home/eric/frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /home/eric/frontend/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 48% building 320/340 modules 20 active /home/eric/frontend/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /home/eric/frontend/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /home/eric/frontend/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /home/eric/frontend/node_modules/sql-formatter/lib/sqlFormatter.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /home/eric/frontend/node_modules/sql-formatter/lib/sqlFormatter.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /home/eric/frontend/node_modules/axios/lib/core/transformData.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /home/eric/frontend/node_modules/axios/lib/core/settle.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /home/eric/frontend/node_modules/axios/lib/helpers/cookies.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /home/eric/frontend/node_modules/axios/lib/core/buildFullPath.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /home/eric/frontend/node_modules/axios/lib/helpers/parseHeaders.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active /home/eric/frontend/node_modules/axios/lib/helpers/isURLSameOrigin.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active /home/eric/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 48% building 323/349 modules 26 active /home/eric/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /home/eric/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /home/eric/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /home/eric/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /home/eric/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /home/eric/frontend/node_modules/axios/lib/core/createError.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue
<s> [webpack.Progress] 49% building 329/350 modules 21 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue
<s> [webpack.Progress] 49% building 330/350 modules 20 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue
<s> [webpack.Progress] 49% building 330/351 modules 21 active /home/eric/frontend/node_modules/path-browserify/index.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /home/eric/frontend/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /home/eric/frontend/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /home/eric/frontend/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /home/eric/frontend/node_modules/vue-apexcharts/dist/vue-apexcharts.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /home/eric/frontend/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /home/eric/frontend/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /home/eric/frontend/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /home/eric/frontend/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=template&id=7914c97a&
<s> [webpack.Progress] 51% building 345/357 modules 12 active /home/eric/frontend/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 346/358 modules 12 active /home/eric/frontend/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /home/eric/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 51% building 347/359 modules 12 active /home/eric/frontend/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/eric/frontend/node_modules/babel-loader/lib/index.js!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 51% building 347/361 modules 14 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=template&id=7914c97a&
<s> [webpack.Progress] 51% building 347/362 modules 15 active /home/eric/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 51% building 348/362 modules 14 active /home/eric/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"4ad1c258-vue-loader-template"}!/home/eric/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=template&id=7914c97a&
<s> [webpack.Progress] 51% building 348/363 modules 15 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 51% building 349/363 modules 14 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 52% building 350/363 modules 13 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 52% building 351/363 modules 12 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 52% building 352/363 modules 11 active /home/eric/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/eric/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/eric/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/eric/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/eric/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/eric/frontend/src/components/vue-img-verify.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 52% building 352/364 modules 12 active /home/eric/frontend/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /home/eric/frontend/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /home/eric/frontend/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /home/eric/frontend/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /home/eric/frontend/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /home/eric/frontend/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /home/eric/frontend/node_modules/echarts/index.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /home/eric/frontend/node_modules/echarts/index.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /home/eric/frontend/node_modules/echarts/index.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /home/eric/frontend/node_modules/echarts/index.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /home/eric/frontend/node_modules/echarts/index.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /home/eric/frontend/node_modules/echarts/index.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /home/eric/frontend/node_modules/echarts/index.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /home/eric/frontend/node_modules/axios/lib/helpers/isAbsoluteURL.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /home/eric/frontend/node_modules/axios/lib/helpers/combineURLs.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /home/eric/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /home/eric/frontend/node_modules/axios/lib/core/enhanceError.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/Db2Formatter.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/N1qlFormatter.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/PlSqlFormatter.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 53% building 365/377 modules 12 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 54% building 368/377 modules 9 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 54% building 369/377 modules 8 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 54% building 371/377 modules 6 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/StandardSqlFormatter.js
<s> [webpack.Progress] 54% building 372/377 modules 5 active /home/eric/frontend/node_modules/sql-formatter/lib/languages/PlSqlFormatter.js
<s> [webpack.Progress] 54% building 373/377 modules 4 active /home/eric/frontend/node_modules/url-loader/dist/cjs.js??ref--1-0!/home/eric/frontend/src/assets/hqq.jpg
<s> [webpack.Progress] 54% building 373/378 modules 5 active /home/eric/frontend/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 54% building 373/379 modules 6 active /home/eric/frontend/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 54% building 373/380 modules 7 active /home/eric/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 373/381 modules 8 active /home/eric/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /home/eric/frontend/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active /home/eric/frontend/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active /home/eric/frontend/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active /home/eric/frontend/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /home/eric/frontend/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /home/eric/frontend/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /home/eric/frontend/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 55% building 377/388 modules 11 active /home/eric/frontend/node_modules/apexcharts/dist/apexcharts.min.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /home/eric/frontend/node_modules/apexcharts/dist/apexcharts.min.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /home/eric/frontend/node_modules/apexcharts/dist/apexcharts.min.js
<s> [webpack.Progress] 55% building 379/389 modules 10 active /home/eric/frontend/node_modules/echarts/lib/echarts.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active /home/eric/frontend/node_modules/echarts/lib/export.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /home/eric/frontend/node_modules/echarts/lib/component/dataset.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /home/eric/frontend/node_modules/echarts/lib/component/grid.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /home/eric/frontend/node_modules/echarts/lib/component/polar.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /home/eric/frontend/node_modules/echarts/lib/component/geo.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /home/eric/frontend/node_modules/echarts/lib/component/singleAxis.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /home/eric/frontend/node_modules/echarts/lib/component/parallel.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active /home/eric/frontend/node_modules/echarts/lib/component/calendar.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active /home/eric/frontend/node_modules/echarts/lib/component/graphic.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /home/eric/frontend/node_modules/echarts/lib/component/toolbox.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /home/eric/frontend/node_modules/echarts/lib/component/tooltip.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /home/eric/frontend/node_modules/echarts/lib/component/axisPointer.js
<s> [webpack.Progress] 55% building 379/402 modules 23 active /home/eric/frontend/node_modules/echarts/lib/component/brush.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /home/eric/frontend/node_modules/echarts/lib/component/title.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /home/eric/frontend/node_modules/echarts/lib/component/timeline.js
<s> [webpack.Progress] 55% building 379/405 modules 26 active /home/eric/frontend/node_modules/echarts/lib/component/markPoint.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /home/eric/frontend/node_modules/echarts/lib/component/markLine.js
<s> [webpack.Progress] 55% building 379/407 modules 28 active /home/eric/frontend/node_modules/echarts/lib/component/markArea.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /home/eric/frontend/node_modules/echarts/lib/component/legendScroll.js
<s> [webpack.Progress] 55% building 379/409 modules 30 active /home/eric/frontend/node_modules/echarts/lib/component/legend.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoom.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoomInside.js
<s> [webpack.Progress] 55% building 379/412 modules 33 active /home/eric/frontend/node_modules/echarts/lib/component/dataZoomSlider.js
<s> [webpack.Progress] 55% building 379/413 modules 34 active /home/eric/frontend/node_modules/echarts/lib/component/visualMap.js
<s> [webpack.Progress] 55% building 379/414 modules 35 active /home/eric/frontend/node_modules/echarts/lib/component/visualMapContinuous.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active /home/eric/frontend/node_modules/echarts/lib/component/visualMapPiecewise.js
<s> [webpack.Progress] 55% building 379/416 modules 37 active /home/eric/frontend/node_modules/echarts/lib/chart/line.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /home/eric/frontend/node_modules/echarts/lib/chart/bar.js
<s> [webpack.Progress] 55% building 379/418 modules 39 active /home/eric/frontend/node_modules/echarts/lib/chart/pie.js
<s> [webpack.Progress] 55% building 379/419 modules 40 active /home/eric/frontend/node_modules/echarts/lib/chart/scatter.js
